business_id,name,location,categories,price_range,text,stars
rest_171,Pasta Place,Beach,American,$$,Disappointing experience. Food was cold and service was slow.,1.8
rest_172,Coffee Corner,Mall,American,$$$$,"Good food, decent service. Pretty average overall.",2.6
rest_173,Steakhouse,Suburb,Mexican,$$,Decent restaurant with reasonable prices.,3.3
rest_174,Fine Dining,University,Japanese,$$,Terrible food and rude staff. Would not recommend.,0.8
rest_175,Pizza Palace,Mall,BBQ,$$$$,"Nice place, food was okay. Nothing extraordinary.",2.6
rest_176,Pasta Place,Beach,Italian,$$,Worst restaurant experience ever. Avoid this place.,1.3
rest_177,Pizza Palace,Mall,Coffee,$$$,Not worth the money. Poor quality and bad service.,2.2
rest_178,Burger House,Beach,Italian,$,Disappointing experience. Food was cold and service was slow.,3.4
rest_179,Steakhouse,Downtown,BBQ,$$$,Amazing food and great service! Highly recommend.,4.3
rest_180,Sushi Zen,Suburb,Mexican,$$$,Terrible food and rude staff. Would not recommend.,2.2
rest_181,BBQ Joint,Mall,BBQ,$,Amazing food and great service! Highly recommend.,4.3
rest_182,Coffee Corner,Downtown,American,$,Decent restaurant with reasonable prices.,4.0
rest_183,Fine Dining,Downtown,Japanese,$$$$,Terrible food and rude staff. Would not recommend.,1.5
rest_184,Pasta Place,Beach,American,$$$,Outstanding experience. The food was delicious.,5.1
rest_185,Pasta Place,Downtown,Vegetarian,$$$,Worst restaurant experience ever. Avoid this place.,1.1
rest_186,Burger House,Mall,Coffee,$$$,Terrible food and rude staff. Would not recommend.,3.1
rest_187,BBQ Joint,Downtown,Mexican,$,"Good food, decent service. Pretty average overall.",2.7
rest_188,Burger House,Downtown,Coffee,$$,Excellent quality and atmosphere. Will definitely come back.,4.9
rest_189,Sushi Zen,Mall,BBQ,$$,Not worth the money. Poor quality and bad service.,2.4
rest_190,Pizza Palace,Beach,Vegetarian,$,Worst restaurant experience ever. Avoid this place.,2.7
rest_191,Pasta Place,University,Coffee,$,Terrible food and rude staff. Would not recommend.,2.7
rest_192,BBQ Joint,Suburb,Mexican,$$,Disappointing experience. Food was cold and service was slow.,2.2
rest_193,Vegan Delight,Downtown,Italian,$$$$,Terrible food and rude staff. Would not recommend.,1.4
rest_194,Steakhouse,Beach,Coffee,$,Not worth the money. Poor quality and bad service.,1.8
rest_195,Burger House,Downtown,BBQ,$$$$,Worst restaurant experience ever. Avoid this place.,1.4
rest_196,Taco Truck,Beach,BBQ,$$,"Good food, decent service. Pretty average overall.",3.2
rest_197,Steakhouse,Mall,Vegetarian,$,Terrible food and rude staff. Would not recommend.,1.2
rest_198,Pasta Place,Downtown,Italian,$$$,"Good food, decent service. Pretty average overall.",3.2
rest_199,Burger House,Suburb,Vegetarian,$,Worst restaurant experience ever. Avoid this place.,1.0
rest_200,Sushi Zen,Beach,Coffee,$$$,Worst restaurant experience ever. Avoid this place.,0.7
rest_201,Vegan Delight,Mall,Japanese,$$$$,Terrible food and rude staff. Would not recommend.,3.0
rest_202,Vegan Delight,Suburb,Mexican,$$,Perfect place for dinner. Great ambiance and taste.,4.3
rest_203,Burger House,University,BBQ,$$,Disappointing experience. Food was cold and service was slow.,2.2
rest_204,Steakhouse,Suburb,Vegetarian,$,Disappointing experience. Food was cold and service was slow.,2.3
rest_205,Sushi Zen,Suburb,Japanese,$,Not worth the money. Poor quality and bad service.,2.1
rest_206,BBQ Joint,Mall,Mexican,$,Worst restaurant experience ever. Avoid this place.,2.0
rest_207,Vegan Delight,Beach,American,$$$$,"Nice place, food was okay. Nothing extraordinary.",3.7
rest_208,Pasta Place,Beach,Japanese,$,Outstanding experience. The food was delicious.,4.2
rest_209,Pasta Place,Suburb,Mexican,$$,Amazing food and great service! Highly recommend.,4.6
rest_210,Pasta Place,Suburb,Coffee,$$,Disappointing experience. Food was cold and service was slow.,1.6
rest_211,BBQ Joint,Beach,Japanese,$$$$,Not worth the money. Poor quality and bad service.,1.8
rest_212,Pasta Place,Suburb,Italian,$$$$,Perfect place for dinner. Great ambiance and taste.,4.7
rest_213,Coffee Corner,University,Mexican,$$$$,Perfect place for dinner. Great ambiance and taste.,4.2
rest_214,Pizza Palace,University,Vegetarian,$,"Good food, decent service. Pretty average overall.",3.0
rest_215,Sushi Zen,University,Coffee,$$$$,Terrible food and rude staff. Would not recommend.,2.1
rest_216,Pizza Palace,Mall,Japanese,$$,Not worth the money. Poor quality and bad service.,0.3
rest_217,Pasta Place,Beach,Coffee,$$$,Not worth the money. Poor quality and bad service.,0.8
rest_218,Taco Truck,Mall,Japanese,$$$,Perfect place for dinner. Great ambiance and taste.,3.9
rest_219,Steakhouse,University,Vegetarian,$$$,Decent restaurant with reasonable prices.,3.7
rest_220,Pizza Palace,Downtown,Mexican,$$,Perfect place for dinner. Great ambiance and taste.,3.8
rest_221,Vegan Delight,Downtown,Coffee,$,Terrible food and rude staff. Would not recommend.,1.7
rest_222,Burger House,University,BBQ,$$$,Perfect place for dinner. Great ambiance and taste.,4.8
rest_223,Vegan Delight,Downtown,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,2.2
rest_224,Coffee Corner,Downtown,Mexican,$$$,"Good food, decent service. Pretty average overall.",4.0
rest_225,Pizza Palace,Beach,American,$$,Not worth the money. Poor quality and bad service.,2.2
rest_226,Coffee Corner,Mall,Coffee,$,Excellent quality and atmosphere. Will definitely come back.,4.6
rest_227,Sushi Zen,Downtown,Italian,$$$$,Perfect place for dinner. Great ambiance and taste.,5.2
rest_228,Coffee Corner,University,Mexican,$,Average experience. Food was fine but not amazing.,3.8
rest_229,Pizza Palace,Beach,Mexican,$$,Not worth the money. Poor quality and bad service.,2.6
rest_230,Coffee Corner,Suburb,Vegetarian,$$,Excellent quality and atmosphere. Will definitely come back.,4.3
rest_231,BBQ Joint,Mall,Coffee,$$$,Amazing food and great service! Highly recommend.,4.4
rest_232,Coffee Corner,Downtown,BBQ,$$$,"Nice place, food was okay. Nothing extraordinary.",3.8
rest_233,Pasta Place,Mall,Mexican,$$$$,"Nice place, food was okay. Nothing extraordinary.",3.5
rest_234,Coffee Corner,Suburb,BBQ,$$$,Worst restaurant experience ever. Avoid this place.,1.0
rest_235,Coffee Corner,University,BBQ,$$$$,Disappointing experience. Food was cold and service was slow.,1.7
rest_236,Sushi Zen,Suburb,Japanese,$$$,Disappointing experience. Food was cold and service was slow.,3.1
rest_237,Pasta Place,Mall,Mexican,$$,Terrible food and rude staff. Would not recommend.,0.8
rest_238,Coffee Corner,Beach,Italian,$$$,"Nice place, food was okay. Nothing extraordinary.",2.9
rest_239,Coffee Corner,Downtown,BBQ,$$$$,Disappointing experience. Food was cold and service was slow.,1.5
rest_240,Steakhouse,Beach,Mexican,$,Worst restaurant experience ever. Avoid this place.,2.4
rest_241,Burger House,Downtown,Japanese,$$$$,"Nice place, food was okay. Nothing extraordinary.",4.1
rest_242,Fine Dining,Suburb,Mexican,$$,Average experience. Food was fine but not amazing.,2.6
rest_243,Sushi Zen,Suburb,Vegetarian,$,Disappointing experience. Food was cold and service was slow.,1.6
rest_244,Burger House,Beach,BBQ,$,Worst restaurant experience ever. Avoid this place.,2.4
rest_245,Steakhouse,University,Vegetarian,$$,"Good food, decent service. Pretty average overall.",2.3
rest_246,Fine Dining,Beach,Italian,$$,Disappointing experience. Food was cold and service was slow.,1.8
rest_247,Vegan Delight,University,American,$$$,Terrible food and rude staff. Would not recommend.,0.2
rest_248,Vegan Delight,Downtown,Mexican,$$,Amazing food and great service! Highly recommend.,5.0
rest_249,BBQ Joint,University,Coffee,$$$,Terrible food and rude staff. Would not recommend.,2.5
rest_250,Steakhouse,Mall,Vegetarian,$$,Disappointing experience. Food was cold and service was slow.,2.8
rest_251,Pizza Palace,Beach,Mexican,$$$$,"Good food, decent service. Pretty average overall.",3.2
rest_252,Vegan Delight,University,Mexican,$,Decent restaurant with reasonable prices.,3.3
rest_253,Pizza Palace,University,Mexican,$$$,Perfect place for dinner. Great ambiance and taste.,5.5
rest_254,Taco Truck,Suburb,Vegetarian,$$,Disappointing experience. Food was cold and service was slow.,1.4
rest_255,Fine Dining,Mall,Coffee,$,"Nice place, food was okay. Nothing extraordinary.",2.5
rest_256,Steakhouse,University,Coffee,$$,Outstanding experience. The food was delicious.,4.9
rest_257,BBQ Joint,Mall,American,$$$,Average experience. Food was fine but not amazing.,3.9
rest_258,Pasta Place,Beach,Mexican,$$$$,Perfect place for dinner. Great ambiance and taste.,4.9
rest_259,Coffee Corner,Beach,BBQ,$$,Disappointing experience. Food was cold and service was slow.,1.7
rest_260,Pasta Place,Suburb,Japanese,$$,Not worth the money. Poor quality and bad service.,1.6
rest_261,BBQ Joint,Downtown,Mexican,$$$,Excellent quality and atmosphere. Will definitely come back.,4.9
rest_262,Taco Truck,Downtown,Italian,$$$,Excellent quality and atmosphere. Will definitely come back.,5.6
rest_263,Steakhouse,University,American,$$,Decent restaurant with reasonable prices.,2.8
rest_264,Vegan Delight,Downtown,Italian,$,Amazing food and great service! Highly recommend.,4.4
rest_265,Taco Truck,Suburb,Coffee,$$,Not worth the money. Poor quality and bad service.,2.1
rest_266,Sushi Zen,Suburb,American,$,Outstanding experience. The food was delicious.,4.0
rest_267,Coffee Corner,Downtown,Coffee,$$$,"Nice place, food was okay. Nothing extraordinary.",4.0
rest_268,Pasta Place,Beach,Japanese,$$$$,"Good food, decent service. Pretty average overall.",2.9
rest_269,Coffee Corner,Suburb,Japanese,$$$,Not worth the money. Poor quality and bad service.,1.0
rest_270,Steakhouse,Suburb,Vegetarian,$,Not worth the money. Poor quality and bad service.,1.7
rest_271,Taco Truck,Mall,BBQ,$$,Average experience. Food was fine but not amazing.,4.1
rest_272,Fine Dining,Mall,BBQ,$$$$,Average experience. Food was fine but not amazing.,3.7
rest_273,Sushi Zen,University,Coffee,$,Not worth the money. Poor quality and bad service.,2.6
rest_274,Taco Truck,Beach,Mexican,$$,Terrible food and rude staff. Would not recommend.,3.5
rest_275,Steakhouse,University,Vegetarian,$$,Disappointing experience. Food was cold and service was slow.,3.1
rest_276,Taco Truck,Suburb,Italian,$$,Terrible food and rude staff. Would not recommend.,1.9
rest_277,Pasta Place,Downtown,American,$,Worst restaurant experience ever. Avoid this place.,2.2
rest_278,Taco Truck,University,Vegetarian,$$$,Perfect place for dinner. Great ambiance and taste.,4.3
rest_279,Pasta Place,Beach,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,1.7
rest_280,Steakhouse,Suburb,Italian,$,Perfect place for dinner. Great ambiance and taste.,4.0
rest_281,Fine Dining,University,American,$$$$,Perfect place for dinner. Great ambiance and taste.,3.9
rest_282,Pasta Place,Suburb,Italian,$$,Excellent quality and atmosphere. Will definitely come back.,5.2
rest_283,Pizza Palace,Mall,Mexican,$$,Disappointing experience. Food was cold and service was slow.,2.3
rest_284,Pizza Palace,Beach,BBQ,$$$,Average experience. Food was fine but not amazing.,2.8
rest_285,Vegan Delight,Downtown,American,$$$$,Disappointing experience. Food was cold and service was slow.,1.9
rest_286,Burger House,Mall,American,$$,Disappointing experience. Food was cold and service was slow.,3.1
rest_287,Pasta Place,Beach,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,2.2
rest_288,Taco Truck,Mall,Italian,$$$$,Not worth the money. Poor quality and bad service.,2.2
rest_289,Pizza Palace,University,American,$$$$,Outstanding experience. The food was delicious.,4.1
rest_290,Fine Dining,Suburb,Japanese,$$,Not worth the money. Poor quality and bad service.,2.5
rest_291,Pasta Place,University,American,$$,"Nice place, food was okay. Nothing extraordinary.",2.6
rest_292,Pasta Place,University,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,1.6
